"Individual_ID","startle_binary","Date","ID","Batch","Session","Assay_name","Assay_ID","Treatment","Sex","Treatment_Sex","Position","Comment","Exclude_mean","Exclude_correlation"
"W034_E5",0,2022-06-14,709,5,"M","Habituation","W034","GM","F","GM-F","E5",NA,"keep","keep"
"W034_E6",0,2022-06-14,710,5,"M","Habituation","W034","GM","F","GM-F","E6",NA,"keep","keep"
"W034_E7",0,2022-06-14,711,5,"M","Habituation","W034","GM","F","GM-F","E7",NA,"keep","keep"
"W034_E8",0,2022-06-14,712,5,"M","Habituation","W034","GM","F","GM-F","E8",NA,"keep","keep"
"W034_F1",0,2022-06-14,713,5,"M","Habituation","W034","GM","F","GM-F","F1","dead","exclude","exclude"
"W034_F2",1,2022-06-14,714,5,"M","Habituation","W034","GM","F","GM-F","F2",NA,"keep","keep"
"W034_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W034_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W034_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W036_A1",0,2022-06-14,715,5,"M","Habituation","W036","I","F","I-F","A1",NA,"keep","keep"
"W036_A2",0,2022-06-14,716,5,"M","Habituation","W036","I","F","I-F","A2",NA,"keep","keep"
"W036_A3",0,2022-06-14,717,5,"M","Habituation","W036","I","F","I-F","A3",NA,"keep","keep"
"W036_A4",0,2022-06-14,718,5,"M","Habituation","W036","I","F","I-F","A4",NA,"keep","keep"
"W036_A5",0,2022-06-14,719,5,"M","Habituation","W036","I","F","I-F","A5",NA,"keep","keep"
"W036_A6",0,2022-06-14,720,5,"M","Habituation","W036","I","F","I-F","A6",NA,"keep","keep"
"W036_A7",0,2022-06-14,721,5,"M","Habituation","W036","I","F","I-F","A7",NA,"keep","keep"
"W036_A8",1,2022-06-14,722,5,"M","Habituation","W036","GS","F","GS-F","A8",NA,"keep","keep"
"W036_B1",0,2022-06-14,723,5,"M","Habituation","W036","GS","F","GS-F","B1",NA,"keep","keep"
"W036_B2",1,2022-06-14,724,5,"M","Habituation","W036","GS","F","GS-F","B2",NA,"keep","keep"
"W036_B3",0,2022-06-14,725,5,"M","Habituation","W036","GS","F","GS-F","B3",NA,"keep","keep"
"W036_B4",0,2022-06-14,726,5,"M","Habituation","W036","GS","F","GS-F","B4",NA,"keep","keep"
"W036_B5",0,2022-06-14,727,5,"M","Habituation","W036","GS","F","GS-F","B5",NA,"keep","keep"
"W036_B6",1,2022-06-14,728,5,"M","Habituation","W036","GS","F","GS-F","B6",NA,"keep","keep"
"W036_B7",1,2022-06-14,729,5,"M","Habituation","W036","GS","M","GS-M","B7",NA,"keep","keep"
"W036_B8",0,2022-06-14,730,5,"M","Habituation","W036","GS","M","GS-M","B8",NA,"keep","keep"
"W036_C1",0,2022-06-14,731,5,"M","Habituation","W036","GS","M","GS-M","C1",NA,"keep","keep"
"W036_C2",0,2022-06-14,732,5,"M","Habituation","W036","GS","M","GS-M","C2",NA,"keep","keep"
"W036_C3",0,2022-06-14,733,5,"M","Habituation","W036","GS","M","GS-M","C3",NA,"keep","keep"
"W036_C4",0,2022-06-14,734,5,"M","Habituation","W036","GS","M","GS-M","C4",NA,"keep","keep"
"W036_C5",0,2022-06-14,735,5,"M","Habituation","W036","GS","M","GS-M","C5",NA,"keep","keep"
"W036_C6",0,2022-06-14,736,5,"M","Habituation","W036","GM","M","GM-M","C6",NA,"keep","keep"
"W036_C7",0,2022-06-14,737,5,"M","Habituation","W036","GM","M","GM-M","C7",NA,"keep","keep"
"W036_C8",0,2022-06-14,738,5,"M","Habituation","W036","GM","M","GM-M","C8",NA,"keep","keep"
"W036_D1",0,2022-06-14,739,5,"M","Habituation","W036","GM","M","GM-M","D1",NA,"keep","keep"
"W036_D2",0,2022-06-14,740,5,"M","Habituation","W036","GM","M","GM-M","D2",NA,"keep","keep"
"W036_D3",0,2022-06-14,741,5,"M","Habituation","W036","GM","M","GM-M","D3",NA,"keep","keep"
"W036_D4",0,2022-06-14,742,5,"M","Habituation","W036","GM","M","GM-M","D4",NA,"keep","keep"
"W036_D5",0,2022-06-14,743,5,"M","Habituation","W036","GM","F","GM-F","D5",NA,"keep","keep"
"W036_D6",1,2022-06-14,744,5,"M","Habituation","W036","GM","F","GM-F","D6",NA,"keep","keep"
"W036_D7",0,2022-06-14,745,5,"M","Habituation","W036","GM","F","GM-F","D7",NA,"keep","keep"
"W036_D8",0,2022-06-14,746,5,"M","Habituation","W036","GM","F","GM-F","D8",NA,"keep","keep"
"W036_E1",0,2022-06-14,747,5,"M","Habituation","W036","GM","F","GM-F","E1",NA,"keep","keep"
"W036_E2",0,2022-06-14,748,5,"M","Habituation","W036","GM","F","GM-F","E2",NA,"keep","keep"
"W036_E3",0,2022-06-14,749,5,"M","Habituation","W036","GM","F","GM-F","E3",NA,"keep","keep"
"W036_E4",1,2022-06-14,750,5,"M","Habituation","W036","I","M","I-M","E4",NA,"keep","keep"
"W036_E5",0,2022-06-14,751,5,"M","Habituation","W036","I","M","I-M","E5",NA,"keep","keep"
"W036_E6",0,2022-06-14,752,5,"M","Habituation","W036","I","M","I-M","E6",NA,"keep","keep"
"W036_E7",0,2022-06-14,753,5,"M","Habituation","W036","I","M","I-M","E7",NA,"keep","keep"
"W036_E8",0,2022-06-14,754,5,"M","Habituation","W036","I","M","I-M","E8",NA,"keep","keep"
"W036_F1",0,2022-06-14,755,5,"M","Habituation","W036","I","M","I-M","F1",NA,"keep","keep"
"W036_F2",0,2022-06-14,756,5,"M","Habituation","W036","I","M","I-M","F2",NA,"keep","keep"
"W036_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W036_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W036_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W038_A1",0,2022-06-14,757,5,"A","Habituation","W038","I","M","I-M","A1",NA,"keep","keep"
"W038_A2",0,2022-06-14,758,5,"A","Habituation","W038","I","M","I-M","A2",NA,"keep","keep"
"W038_A3",1,2022-06-14,759,5,"A","Habituation","W038","I","M","I-M","A3",NA,"keep","keep"
"W038_A4",1,2022-06-14,760,5,"A","Habituation","W038","I","M","I-M","A4",NA,"keep","keep"
"W038_A5",1,2022-06-14,761,5,"A","Habituation","W038","I","M","I-M","A5",NA,"keep","keep"
"W038_A6",0,2022-06-14,762,5,"A","Habituation","W038","I","M","I-M","A6",NA,"keep","keep"
"W038_A7",0,2022-06-14,763,5,"A","Habituation","W038","I","M","I-M","A7",NA,"keep","keep"
"W038_A8",0,2022-06-14,764,5,"A","Habituation","W038","GM","M","GM-M","A8",NA,"keep","keep"
"W038_B1",0,2022-06-14,765,5,"A","Habituation","W038","GM","M","GM-M","B1",NA,"keep","keep"
"W038_B2",0,2022-06-14,766,5,"A","Habituation","W038","GM","M","GM-M","B2",NA,"keep","keep"
"W038_B3",0,2022-06-14,767,5,"A","Habituation","W038","GM","M","GM-M","B3",NA,"keep","keep"
"W038_B4",0,2022-06-14,768,5,"A","Habituation","W038","GM","M","GM-M","B4",NA,"keep","keep"
"W038_B5",1,2022-06-14,769,5,"A","Habituation","W038","GM","M","GM-M","B5",NA,"keep","keep"
"W038_B6",0,2022-06-14,770,5,"A","Habituation","W038","GM","M","GM-M","B6",NA,"keep","keep"
"W038_B7",0,2022-06-14,771,5,"A","Habituation","W038","GS","F","GS-F","B7",NA,"keep","keep"
"W038_B8",0,2022-06-14,772,5,"A","Habituation","W038","GS","F","GS-F","B8",NA,"keep","keep"
"W038_C1",1,2022-06-14,773,5,"A","Habituation","W038","GS","F","GS-F","C1",NA,"keep","keep"
"W038_C2",0,2022-06-14,774,5,"A","Habituation","W038","GS","F","GS-F","C2",NA,"keep","keep"
"W038_C3",1,2022-06-14,775,5,"A","Habituation","W038","GS","F","GS-F","C3",NA,"keep","keep"
"W038_C4",0,2022-06-14,776,5,"A","Habituation","W038","GS","F","GS-F","C4",NA,"keep","keep"
"W038_C5",1,2022-06-14,777,5,"A","Habituation","W038","GS","F","GS-F","C5",NA,"keep","keep"
"W038_C6",0,2022-06-14,778,5,"A","Habituation","W038","GS","M","GS-M","C6",NA,"keep","keep"
"W038_C7",0,2022-06-14,779,5,"A","Habituation","W038","GS","M","GS-M","C7",NA,"keep","keep"
"W038_C8",0,2022-06-14,780,5,"A","Habituation","W038","GS","M","GS-M","C8",NA,"keep","keep"
"W038_D1",1,2022-06-14,781,5,"A","Habituation","W038","GS","M","GS-M","D1",NA,"keep","keep"
"W038_D2",0,2022-06-14,782,5,"A","Habituation","W038","GS","M","GS-M","D2",NA,"keep","keep"
"W038_D3",0,2022-06-14,783,5,"A","Habituation","W038","GS","M","GS-M","D3",NA,"keep","keep"
"W038_D4",1,2022-06-14,784,5,"A","Habituation","W038","GS","M","GS-M","D4",NA,"keep","keep"
"W038_D5",1,2022-06-14,785,5,"A","Habituation","W038","I","F","I-F","D5",NA,"keep","keep"
"W038_D6",0,2022-06-14,786,5,"A","Habituation","W038","I","F","I-F","D6",NA,"keep","keep"
"W038_D7",1,2022-06-14,787,5,"A","Habituation","W038","I","F","I-F","D7",NA,"keep","keep"
"W038_D8",1,2022-06-14,788,5,"A","Habituation","W038","I","F","I-F","D8",NA,"keep","keep"
"W038_E1",0,2022-06-14,789,5,"A","Habituation","W038","I","F","I-F","E1",NA,"keep","keep"
"W038_E2",0,2022-06-14,790,5,"A","Habituation","W038","I","F","I-F","E2",NA,"keep","keep"
"W038_E3",1,2022-06-14,791,5,"A","Habituation","W038","I","F","I-F","E3","exclude - may have switched with F2","exclude","exclude"
"W038_E4",0,2022-06-14,792,5,"A","Habituation","W038","GM","F","GM-F","E4",NA,"keep","keep"
"W038_E5",0,2022-06-14,793,5,"A","Habituation","W038","GM","F","GM-F","E5",NA,"keep","keep"
"W038_E6",0,2022-06-14,794,5,"A","Habituation","W038","GM","F","GM-F","E6",NA,"keep","keep"
"W038_E7",0,2022-06-14,795,5,"A","Habituation","W038","GM","F","GM-F","E7",NA,"keep","keep"
"W038_E8",0,2022-06-14,796,5,"A","Habituation","W038","GM","F","GM-F","E8",NA,"keep","keep"
"W038_F1",0,2022-06-14,797,5,"A","Habituation","W038","GM","F","GM-F","F1",NA,"keep","keep"
"W038_F2",0,2022-06-14,798,5,"A","Habituation","W038","GM","F","GM-F","F2","exclude - may have switched with F3","exclude","exclude"
"W038_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W038_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W038_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W040_A1",0,2022-06-14,799,5,"A","Habituation","W040","GM","F","GM-F","A1",NA,"keep","keep"
"W040_A2",0,2022-06-14,800,5,"A","Habituation","W040","GM","F","GM-F","A2",NA,"keep","keep"
"W040_A3",1,2022-06-14,801,5,"A","Habituation","W040","GM","F","GM-F","A3",NA,"keep","keep"
"W040_A4",0,2022-06-14,802,5,"A","Habituation","W040","GM","F","GM-F","A4",NA,"keep","keep"
"W040_A5",0,2022-06-14,803,5,"A","Habituation","W040","GM","F","GM-F","A5",NA,"keep","keep"
"W040_A6",0,2022-06-14,804,5,"A","Habituation","W040","GM","F","GM-F","A6",NA,"keep","keep"
"W040_A7",0,2022-06-14,805,5,"A","Habituation","W040","GM","F","GM-F","A7",NA,"keep","keep"
"W040_A8",0,2022-06-14,806,5,"A","Habituation","W040","I","M","I-M","A8",NA,"keep","keep"
"W040_B1",0,2022-06-14,807,5,"A","Habituation","W040","I","M","I-M","B1",NA,"keep","keep"
"W040_B2",0,2022-06-14,808,5,"A","Habituation","W040","I","M","I-M","B2",NA,"keep","keep"
"W040_B3",0,2022-06-14,809,5,"A","Habituation","W040","I","M","I-M","B3",NA,"keep","keep"
"W040_B4",0,2022-06-14,810,5,"A","Habituation","W040","I","M","I-M","B4",NA,"keep","keep"
"W040_B5",0,2022-06-14,811,5,"A","Habituation","W040","I","M","I-M","B5",NA,"keep","keep"
"W040_B6",0,2022-06-14,812,5,"A","Habituation","W040","I","M","I-M","B6",NA,"keep","keep"
"W040_B7",0,2022-06-14,813,5,"A","Habituation","W040","GS","M","GS-M","B7",NA,"keep","keep"
"W040_B8",0,2022-06-14,814,5,"A","Habituation","W040","GS","M","GS-M","B8",NA,"keep","keep"
"W040_C1",1,2022-06-14,815,5,"A","Habituation","W040","GS","M","GS-M","C1",NA,"keep","keep"
"W040_C2",0,2022-06-14,816,5,"A","Habituation","W040","GS","M","GS-M","C2",NA,"keep","keep"
"W040_C3",1,2022-06-14,817,5,"A","Habituation","W040","GS","M","GS-M","C3",NA,"keep","keep"
"W040_C4",1,2022-06-14,818,5,"A","Habituation","W040","GS","M","GS-M","C4",NA,"keep","keep"
"W040_C5",0,2022-06-14,819,5,"A","Habituation","W040","GS","M","GS-M","C5",NA,"keep","keep"
"W040_C6",0,2022-06-14,820,5,"A","Habituation","W040","GM","M","GM-M","C6",NA,"keep","keep"
"W040_C7",0,2022-06-14,821,5,"A","Habituation","W040","GM","M","GM-M","C7",NA,"keep","keep"
"W040_C8",0,2022-06-14,822,5,"A","Habituation","W040","GM","M","GM-M","C8",NA,"keep","keep"
"W040_D1",0,2022-06-14,823,5,"A","Habituation","W040","GM","M","GM-M","D1",NA,"keep","keep"
"W040_D2",0,2022-06-14,824,5,"A","Habituation","W040","GM","M","GM-M","D2",NA,"keep","keep"
"W040_D3",0,2022-06-14,825,5,"A","Habituation","W040","GM","M","GM-M","D3",NA,"keep","keep"
"W040_D4",0,2022-06-14,826,5,"A","Habituation","W040","GM","M","GM-M","D4",NA,"keep","keep"
"W040_D5",0,2022-06-14,827,5,"A","Habituation","W040","GS","F","GS-F","D5",NA,"keep","keep"
"W040_D6",0,2022-06-14,828,5,"A","Habituation","W040","GS","F","GS-F","D6",NA,"keep","keep"
"W040_D7",0,2022-06-14,829,5,"A","Habituation","W040","GS","F","GS-F","D7",NA,"keep","keep"
"W040_D8",0,2022-06-14,830,5,"A","Habituation","W040","GS","F","GS-F","D8",NA,"keep","keep"
"W040_E1",0,2022-06-14,831,5,"A","Habituation","W040","GS","F","GS-F","E1",NA,"keep","keep"
"W040_E2",0,2022-06-14,832,5,"A","Habituation","W040","GS","F","GS-F","E2",NA,"keep","keep"
"W040_E3",0,2022-06-14,833,5,"A","Habituation","W040","GS","F","GS-F","E3",NA,"keep","keep"
"W040_E4",0,2022-06-14,834,5,"A","Habituation","W040","I","F","I-F","E4",NA,"keep","keep"
"W040_E5",0,2022-06-14,835,5,"A","Habituation","W040","I","F","I-F","E5",NA,"keep","keep"
"W040_E6",0,2022-06-14,836,5,"A","Habituation","W040","I","F","I-F","E6",NA,"keep","keep"
"W040_E7",0,2022-06-14,837,5,"A","Habituation","W040","I","F","I-F","E7",NA,"keep","keep"
"W040_E8",0,2022-06-14,838,5,"A","Habituation","W040","I","F","I-F","E8",NA,"keep","keep"
"W040_F1",0,2022-06-14,839,5,"A","Habituation","W040","I","F","I-F","F1",NA,"keep","keep"
"W040_F2",0,2022-06-14,840,5,"A","Habituation","W040","I","F","I-F","F2",NA,"keep","keep"
"W040_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W040_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W040_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W042_A1",0,2022-06-16,841,6,"M","Habituation","W042","GM","F","GM-F","A1",NA,"keep","keep"
"W042_A2",0,2022-06-16,842,6,"M","Habituation","W042","GM","F","GM-F","A2",NA,"keep","keep"
"W042_A3",0,2022-06-16,843,6,"M","Habituation","W042","GM","F","GM-F","A3",NA,"keep","keep"
"W042_A4",0,2022-06-16,844,6,"M","Habituation","W042","GM","F","GM-F","A4",NA,"keep","keep"
"W042_A5",1,2022-06-16,845,6,"M","Habituation","W042","GM","F","GM-F","A5",NA,"keep","keep"
"W042_A6",0,2022-06-16,846,6,"M","Habituation","W042","GM","F","GM-F","A6",NA,"keep","keep"
"W042_A7",0,2022-06-16,847,6,"M","Habituation","W042","GM","F","GM-F","A7",NA,"keep","keep"
"W042_A8",0,2022-06-16,848,6,"M","Habituation","W042","GS","M","GS-M","A8",NA,"keep","keep"
"W042_B1",0,2022-06-16,849,6,"M","Habituation","W042","GS","M","GS-M","B1",NA,"keep","keep"
"W042_B2",0,2022-06-16,850,6,"M","Habituation","W042","GS","M","GS-M","B2",NA,"keep","keep"
"W042_B3",0,2022-06-16,851,6,"M","Habituation","W042","GS","M","GS-M","B3",NA,"keep","keep"
"W042_B4",0,2022-06-16,852,6,"M","Habituation","W042","GS","M","GS-M","B4",NA,"keep","keep"
"W042_B5",0,2022-06-16,853,6,"M","Habituation","W042","GS","M","GS-M","B5",NA,"keep","keep"
"W042_B6",0,2022-06-16,854,6,"M","Habituation","W042","GS","M","GS-M","B6",NA,"keep","keep"
"W042_B7",0,2022-06-16,855,6,"M","Habituation","W042","GM","M","GM-M","B7",NA,"keep","keep"
"W042_B8",0,2022-06-16,856,6,"M","Habituation","W042","GM","M","GM-M","B8",NA,"keep","keep"
"W042_C1",0,2022-06-16,857,6,"M","Habituation","W042","GM","M","GM-M","C1",NA,"keep","keep"
"W042_C2",1,2022-06-16,858,6,"M","Habituation","W042","GM","M","GM-M","C2",NA,"keep","keep"
"W042_C3",0,2022-06-16,859,6,"M","Habituation","W042","GM","M","GM-M","C3",NA,"keep","keep"
"W042_C4",0,2022-06-16,860,6,"M","Habituation","W042","GM","M","GM-M","C4",NA,"keep","keep"
"W042_C5",0,2022-06-16,861,6,"M","Habituation","W042","GM","M","GM-M","C5",NA,"keep","keep"
"W042_C6",0,2022-06-16,862,6,"M","Habituation","W042","I","F","I-F","C6",NA,"keep","keep"
"W042_C7",0,2022-06-16,863,6,"M","Habituation","W042","I","F","I-F","C7",NA,"keep","keep"
"W042_C8",0,2022-06-16,864,6,"M","Habituation","W042","I","F","I-F","C8",NA,"keep","keep"
"W042_D1",0,2022-06-16,865,6,"M","Habituation","W042","I","F","I-F","D1",NA,"keep","keep"
"W042_D2",0,2022-06-16,866,6,"M","Habituation","W042","I","F","I-F","D2",NA,"keep","keep"
"W042_D3",0,2022-06-16,867,6,"M","Habituation","W042","I","F","I-F","D3",NA,"keep","keep"
"W042_D4",0,2022-06-16,868,6,"M","Habituation","W042","I","F","I-F","D4",NA,"keep","keep"
"W042_D5",0,2022-06-16,869,6,"M","Habituation","W042","I","M","I-M","D5",NA,"keep","keep"
"W042_D6",0,2022-06-16,870,6,"M","Habituation","W042","I","M","I-M","D6",NA,"keep","keep"
"W042_D7",0,2022-06-16,871,6,"M","Habituation","W042","I","M","I-M","D7",NA,"keep","keep"
"W042_D8",0,2022-06-16,872,6,"M","Habituation","W042","I","M","I-M","D8",NA,"keep","keep"
"W042_E1",0,2022-06-16,873,6,"M","Habituation","W042","I","M","I-M","E1",NA,"keep","keep"
"W042_E2",0,2022-06-16,874,6,"M","Habituation","W042","I","M","I-M","E2",NA,"keep","keep"
"W042_E3",0,2022-06-16,875,6,"M","Habituation","W042","I","M","I-M","E3",NA,"keep","keep"
"W042_E4",0,2022-06-16,876,6,"M","Habituation","W042","GS","F","GS-F","E4",NA,"keep","keep"
"W042_E5",0,2022-06-16,877,6,"M","Habituation","W042","GS","F","GS-F","E5",NA,"keep","keep"
"W042_E6",0,2022-06-16,878,6,"M","Habituation","W042","GS","F","GS-F","E6",NA,"keep","keep"
"W042_E7",0,2022-06-16,879,6,"M","Habituation","W042","GS","F","GS-F","E7",NA,"keep","keep"
"W042_E8",0,2022-06-16,880,6,"M","Habituation","W042","GS","F","GS-F","E8",NA,"keep","keep"
"W042_F1",0,2022-06-16,881,6,"M","Habituation","W042","GS","F","GS-F","F1",NA,"keep","keep"
"W042_F2",0,2022-06-16,882,6,"M","Habituation","W042","GS","F","GS-F","F2",NA,"keep","keep"
"W042_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W042_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W042_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W044_A1",0,2022-06-16,883,6,"M","Habituation","W044","GS","F","GS-F","A1",NA,"keep","keep"
"W044_A2",1,2022-06-16,884,6,"M","Habituation","W044","GS","F","GS-F","A2",NA,"keep","keep"
"W044_A3",1,2022-06-16,885,6,"M","Habituation","W044","GS","F","GS-F","A3",NA,"keep","keep"
"W044_A4",1,2022-06-16,886,6,"M","Habituation","W044","GS","F","GS-F","A4",NA,"keep","keep"
"W044_A5",1,2022-06-16,887,6,"M","Habituation","W044","GS","F","GS-F","A5",NA,"keep","keep"
"W044_A6",0,2022-06-16,888,6,"M","Habituation","W044","GS","F","GS-F","A6",NA,"keep","keep"
"W044_A7",0,2022-06-16,889,6,"M","Habituation","W044","GS","F","GS-F","A7",NA,"keep","keep"
"W044_A8",1,2022-06-16,890,6,"M","Habituation","W044","I","F","I-F","A8",NA,"keep","keep"
"W044_B1",1,2022-06-16,891,6,"M","Habituation","W044","I","F","I-F","B1",NA,"keep","keep"
"W044_B2",0,2022-06-16,892,6,"M","Habituation","W044","I","F","I-F","B2",NA,"keep","keep"
"W044_B3",1,2022-06-16,893,6,"M","Habituation","W044","I","F","I-F","B3",NA,"keep","keep"
"W044_B4",1,2022-06-16,894,6,"M","Habituation","W044","I","F","I-F","B4",NA,"keep","keep"
"W044_B5",0,2022-06-16,895,6,"M","Habituation","W044","I","F","I-F","B5",NA,"keep","keep"
"W044_B6",0,2022-06-16,896,6,"M","Habituation","W044","I","F","I-F","B6","missing","exclude","exclude"
"W044_B7",0,2022-06-16,897,6,"M","Habituation","W044","GM","F","GM-F","B7",NA,"keep","keep"
"W044_B8",0,2022-06-16,898,6,"M","Habituation","W044","GM","F","GM-F","B8",NA,"keep","keep"
"W044_C1",1,2022-06-16,899,6,"M","Habituation","W044","GM","F","GM-F","C1",NA,"keep","keep"
"W044_C2",0,2022-06-16,900,6,"M","Habituation","W044","GM","F","GM-F","C2",NA,"keep","keep"
"W044_C3",0,2022-06-16,901,6,"M","Habituation","W044","GM","F","GM-F","C3",NA,"keep","keep"
"W044_C4",0,2022-06-16,902,6,"M","Habituation","W044","GM","F","GM-F","C4",NA,"keep","keep"
"W044_C5",0,2022-06-16,903,6,"M","Habituation","W044","GM","F","GM-F","C5",NA,"keep","keep"
"W044_C6",1,2022-06-16,904,6,"M","Habituation","W044","GS","M","GS-M","C6",NA,"keep","keep"
"W044_C7",0,2022-06-16,905,6,"M","Habituation","W044","GS","M","GS-M","C7",NA,"keep","keep"
"W044_C8",0,2022-06-16,906,6,"M","Habituation","W044","GS","M","GS-M","C8",NA,"keep","keep"
"W044_D1",0,2022-06-16,907,6,"M","Habituation","W044","GS","M","GS-M","D1",NA,"keep","keep"
"W044_D2",0,2022-06-16,908,6,"M","Habituation","W044","GS","M","GS-M","D2",NA,"keep","keep"
"W044_D3",0,2022-06-16,909,6,"M","Habituation","W044","GS","M","GS-M","D3",NA,"keep","keep"
"W044_D4",0,2022-06-16,910,6,"M","Habituation","W044","GS","M","GS-M","D4",NA,"keep","keep"
"W044_D5",0,2022-06-16,911,6,"M","Habituation","W044","GM","M","GM-M","D5",NA,"keep","keep"
"W044_D6",0,2022-06-16,912,6,"M","Habituation","W044","GM","M","GM-M","D6",NA,"keep","keep"
"W044_D7",1,2022-06-16,913,6,"M","Habituation","W044","GM","M","GM-M","D7",NA,"keep","keep"
"W044_D8",0,2022-06-16,914,6,"M","Habituation","W044","GM","M","GM-M","D8",NA,"keep","keep"
"W044_E1",0,2022-06-16,915,6,"M","Habituation","W044","GM","M","GM-M","E1",NA,"keep","keep"
"W044_E2",0,2022-06-16,916,6,"M","Habituation","W044","GM","M","GM-M","E2",NA,"keep","keep"
"W044_E3",0,2022-06-16,917,6,"M","Habituation","W044","GM","M","GM-M","E3",NA,"keep","keep"
"W044_E4",1,2022-06-16,918,6,"M","Habituation","W044","I","M","I-M","E4",NA,"keep","keep"
"W044_E5",1,2022-06-16,919,6,"M","Habituation","W044","I","M","I-M","E5",NA,"keep","keep"
"W044_E6",0,2022-06-16,920,6,"M","Habituation","W044","I","M","I-M","E6",NA,"keep","keep"
"W044_E7",0,2022-06-16,921,6,"M","Habituation","W044","I","M","I-M","E7",NA,"keep","keep"
"W044_E8",0,2022-06-16,922,6,"M","Habituation","W044","I","M","I-M","E8",NA,"keep","keep"
"W044_F1",1,2022-06-16,923,6,"M","Habituation","W044","I","M","I-M","F1",NA,"keep","keep"
"W044_F2",0,2022-06-16,924,6,"M","Habituation","W044","I","M","I-M","F2",NA,"keep","keep"
"W044_F3",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W044_F4",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W044_F5",0,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W046_A1",0,2022-06-16,925,6,"A","Habituation","W046","I","F","I-F","A1",NA,"keep","keep"
"W046_A2",0,2022-06-16,926,6,"A","Habituation","W046","I","F","I-F","A2",NA,"keep","keep"
"W046_A3",0,2022-06-16,927,6,"A","Habituation","W046","I","F","I-F","A3",NA,"keep","keep"
"W046_A4",0,2022-06-16,928,6,"A","Habituation","W046","I","F","I-F","A4",NA,"keep","keep"
"W046_A5",0,2022-06-16,929,6,"A","Habituation","W046","I","F","I-F","A5",NA,"keep","keep"
"W046_A6",0,2022-06-16,930,6,"A","Habituation","W046","I","F","I-F","A6",NA,"keep","keep"
"W046_A7",0,2022-06-16,931,6,"A","Habituation","W046","I","F","I-F","A7",NA,"keep","keep"
"W046_A8",1,2022-06-16,932,6,"A","Habituation","W046","GM","M","GM-M","A8",NA,"keep","keep"
"W046_B1",0,2022-06-16,933,6,"A","Habituation","W046","GM","M","GM-M","B1",NA,"keep","keep"
"W046_B2",0,2022-06-16,934,6,"A","Habituation","W046","GM","M","GM-M","B2",NA,"keep","keep"
"W046_B3",0,2022-06-16,935,6,"A","Habituation","W046","GM","M","GM-M","B3",NA,"keep","keep"
"W046_B4",0,2022-06-16,936,6,"A","Habituation","W046","GM","M","GM-M","B4",NA,"keep","keep"
"W046_B5",0,2022-06-16,937,6,"A","Habituation","W046","GM","M","GM-M","B5",NA,"keep","keep"
"W046_B6",0,2022-06-16,938,6,"A","Habituation","W046","GM","M","GM-M","B6",NA,"keep","keep"
"W046_B7",0,2022-06-16,939,6,"A","Habituation","W046","I","M","I-M","B7",NA,"keep","keep"
"W046_B8",0,2022-06-16,940,6,"A","Habituation","W046","I","M","I-M","B8",NA,"keep","keep"
"W046_C1",1,2022-06-16,941,6,"A","Habituation","W046","I","M","I-M","C1",NA,"keep","keep"
"W046_C2",0,2022-06-16,942,6,"A","Habituation","W046","I","M","I-M","C2",NA,"keep","keep"
"W046_C3",1,2022-06-16,943,6,"A","Habituation","W046","I","M","I-M","C3",NA,"keep","keep"
"W046_C4",1,2022-06-16,944,6,"A","Habituation","W046","I","M","I-M","C4",NA,"keep","keep"
"W046_C5",1,2022-06-16,945,6,"A","Habituation","W046","I","M","I-M","C5",NA,"keep","keep"
"W046_C6",0,2022-06-16,946,6,"A","Habituation","W046","GS","M","GS-M","C6",NA,"keep","keep"
"W046_C7",0,2022-06-16,947,6,"A","Habituation","W046","GS","M","GS-M","C7",NA,"keep","keep"
