"Datafile_ID","time_bin","Block","Trial","Type","pre_post_counter","startle_number","Well","distance","activity","Individual_ID","Date","ID","Batch","Session","Assay_name","Assay_ID","Treatment","Sex","Treatment_Sex","Position","Comment","Exclude_mean","Exclude_correlation"
"W002",14,"1",11,"STARTLE",0,3,"E8",0,0,"W002_E8",2022-05-31,82,1,"M","Habituation","W002","GM","M","GM-M","E8","Ran at 30 - exclude","exclude","exclude"
"W008",10,"1",7,"STARTLE",0,1,"E8",1.7,0,"W008_E8",2022-05-31,166,1,"A","Habituation","W008","I","M","I-M","E8",NA,"keep","keep"
"W008",12,"1",9,"STARTLE",0,2,"E8",3.1,0,"W008_E8",2022-05-31,166,1,"A","Habituation","W008","I","M","I-M","E8",NA,"keep","keep"
"W008",14,"1",11,"STARTLE",0,3,"E8",3,0.001,"W008_E8",2022-05-31,166,1,"A","Habituation","W008","I","M","I-M","E8",NA,"keep","keep"
"W010",10,"1",7,"STARTLE",0,1,"E8",14.3,0.011,"W010_E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W010",12,"1",9,"STARTLE",0,2,"E8",0,0,"W010_E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W010",14,"1",11,"STARTLE",0,3,"E8",13.1,0.002,"W010_E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W026",10,"1",7,"STARTLE",0,1,"E8",0,0,"W026_E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W026",12,"1",9,"STARTLE",0,2,"E8",1.5,0,"W026_E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W026",14,"1",11,"STARTLE",0,3,"E8",0,0,"W026_E8",NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA,NA
"W030",10,"1",7,"STARTLE",0,1,"E8",0,0,"W030_E8",2022-06-08,628,4,"A","Habituation","W030","GS","M","GS-M","E8",NA,"keep","keep"
"W030",12,"1",9,"STARTLE",0,2,"E8",3,0,"W030_E8",2022-06-08,628,4,"A","Habituation","W030","GS","M","GS-M","E8",NA,"keep","keep"
"W030",14,"1",11,"STARTLE",0,3,"E8",1.5,0,"W030_E8",2022-06-08,628,4,"A","Habituation","W030","GS","M","GS-M","E8",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"F1",7.8,0.084,"W002_F1",2022-05-31,83,1,"M","Habituation","W002","GM","M","GM-M","F1","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"F1",8.3,0.097,"W002_F1",2022-05-31,83,1,"M","Habituation","W002","GM","M","GM-M","F1","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"F1",13,0.141,"W002_F1",2022-05-31,83,1,"M","Habituation","W002","GM","M","GM-M","F1","Ran at 30 - exclude","exclude","exclude"
"W004",10,"1",7,"STARTLE",0,1,"F1",1.5,0,"W004_F1",2022-05-31,41,1,"M","Habituation","W004","GM","M","GM-M","F1","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004",12,"1",9,"STARTLE",0,2,"F1",6,0.005,"W004_F1",2022-05-31,41,1,"M","Habituation","W004","GM","M","GM-M","F1","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W004",14,"1",11,"STARTLE",0,3,"F1",0,0,"W004_F1",2022-05-31,41,1,"M","Habituation","W004","GM","M","GM-M","F1","exclude from trait correlation as locomotion ran at 30","exclude","exclude"
"W024",10,"1",7,"STARTLE",0,1,"F1",1.5,0,"W024_F1",2022-06-07,503,3,"A","Habituation","W024","I","M","I-M","F1",NA,"keep","keep"
"W024",12,"1",9,"STARTLE",0,2,"F1",1.5,0,"W024_F1",2022-06-07,503,3,"A","Habituation","W024","I","M","I-M","F1",NA,"keep","keep"
"W024",14,"1",11,"STARTLE",0,3,"F1",1.5,0,"W024_F1",2022-06-07,503,3,"A","Habituation","W024","I","M","I-M","F1",NA,"keep","keep"
"W030",10,"1",7,"STARTLE",0,1,"F1",6.1,0.054,"W030_F1",2022-06-08,629,4,"A","Habituation","W030","GS","M","GS-M","F1",NA,"keep","keep"
"W030",12,"1",9,"STARTLE",0,2,"F1",4.6,0.006,"W030_F1",2022-06-08,629,4,"A","Habituation","W030","GS","M","GS-M","F1",NA,"keep","keep"
"W030",14,"1",11,"STARTLE",0,3,"F1",3.4,0.025,"W030_F1",2022-06-08,629,4,"A","Habituation","W030","GS","M","GS-M","F1",NA,"keep","keep"
"W044",10,"1",7,"STARTLE",0,1,"F1",4.6,0.015,"W044_F1",2022-06-16,923,6,"M","Habituation","W044","I","M","I-M","F1",NA,"keep","keep"
"W044",12,"1",9,"STARTLE",0,2,"F1",13.3,0.023,"W044_F1",2022-06-16,923,6,"M","Habituation","W044","I","M","I-M","F1",NA,"keep","keep"
"W044",14,"1",11,"STARTLE",0,3,"F1",0,0,"W044_F1",2022-06-16,923,6,"M","Habituation","W044","I","M","I-M","F1",NA,"keep","keep"
"W002",10,"1",7,"STARTLE",0,1,"F2",6.1,0,"W002_F2",2022-05-31,84,1,"M","Habituation","W002","GM","M","GM-M","F2","Ran at 30 - exclude","exclude","exclude"
"W002",12,"1",9,"STARTLE",0,2,"F2",6.6,0.014,"W002_F2",2022-05-31,84,1,"M","Habituation","W002","GM","M","GM-M","F2","Ran at 30 - exclude","exclude","exclude"
"W002",14,"1",11,"STARTLE",0,3,"F2",11.3,0.076,"W002_F2",2022-05-31,84,1,"M","Habituation","W002","GM","M","GM-M","F2","Ran at 30 - exclude","exclude","exclude"
"W014",10,"1",7,"STARTLE",0,1,"F2",17.5,0.188,"W014_F2",2022-06-01,294,2,"A","Habituation","W014","GM","F","GM-F","F2",NA,"keep","keep"
"W014",12,"1",9,"STARTLE",0,2,"F2",7.6,0.01,"W014_F2",2022-06-01,294,2,"A","Habituation","W014","GM","F","GM-F","F2",NA,"keep","keep"
"W014",14,"1",11,"STARTLE",0,3,"F2",15.1,0.091,"W014_F2",2022-06-01,294,2,"A","Habituation","W014","GM","F","GM-F","F2",NA,"keep","keep"
"W022",10,"1",7,"STARTLE",0,1,"F2",13.5,0.185,"W022_F2",2022-06-07,462,3,"A","Habituation","W022","GS","F","GS-F","F2",NA,"keep","keep"
"W022",12,"1",9,"STARTLE",0,2,"F2",4,0.088,"W022_F2",2022-06-07,462,3,"A","Habituation","W022","GS","F","GS-F","F2",NA,"keep","keep"
"W022",14,"1",11,"STARTLE",0,3,"F2",6.7,0.098,"W022_F2",2022-06-07,462,3,"A","Habituation","W022","GS","F","GS-F","F2",NA,"keep","keep"
"W030",10,"1",7,"STARTLE",0,1,"F2",3,0,"W030_F2",2022-06-08,630,4,"A","Habituation","W030","GS","M","GS-M","F2",NA,"keep","keep"
"W030",12,"1",9,"STARTLE",0,2,"F2",3.1,0.002,"W030_F2",2022-06-08,630,4,"A","Habituation","W030","GS","M","GS-M","F2",NA,"keep","keep"
"W030",14,"1",11,"STARTLE",0,3,"F2",1.5,0.002,"W030_F2",2022-06-08,630,4,"A","Habituation","W030","GS","M","GS-M","F2",NA,"keep","keep"
"W034",10,"1",7,"STARTLE",0,1,"F2",1.5,0,"W034_F2",2022-06-14,714,5,"M","Habituation","W034","GM","F","GM-F","F2",NA,"keep","keep"
"W034",12,"1",9,"STARTLE",0,2,"F2",0,0,"W034_F2",2022-06-14,714,5,"M","Habituation","W034","GM","F","GM-F","F2",NA,"keep","keep"
"W034",14,"1",11,"STARTLE",0,3,"F2",0,0,"W034_F2",2022-06-14,714,5,"M","Habituation","W034","GM","F","GM-F","F2",NA,"keep","keep"
